0.19745	1.46737	0.38215	1.425
0.19884	1.46679	0.38215	1.425
0.20197	1.46578	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.19991	1.46665	0.38215	1.425
0.20181	1.46593	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20067	1.4665	0.38215	1.425
0.20092	1.46607	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20069	1.46636	0.38215	1.425
0.20031	1.46622	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.20132	1.46607	0.38215	1.425
0.19955	1.4665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20161	1.46593	0.38215	1.425
0.19889	1.46665	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.20239	1.46578	0.38512	1.425
0.1986	1.46679	0.39799	1.425
0.19733	1.46737	0.38215	1.425
0.20324	1.46549	0.39304	1.425
0.19806	1.46708	0.39007	1.425
0.19713	1.46737	0.38215	1.425
0.20409	1.4652	0.40096	1.425
0.19728	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.19691	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19689	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.197	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19781	1.46737	0.38215	1.425
0.19819	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19795	1.46737	0.38215	1.425
0.20298	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19874	1.46708	0.38215	1.425
0.20243	1.46549	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.1989	1.46694	0.38215	1.425
0.20189	1.46564	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19978	1.46679	0.38215	1.425
0.20153	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20004	1.46665	0.38215	1.425
0.20143	1.46593	0.40096	1.425
0.19706	1.46737	0.38215	1.425
0.20114	1.4665	0.38215	1.425
0.20033	1.46607	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.20112	1.46622	0.38215	1.425
0.19984	1.46636	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.2016	1.46593	0.38215	1.425
0.19933	1.46665	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20299	1.46593	0.38215	1.425
0.19866	1.46665	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.20264	1.46564	0.38908	1.425
0.19817	1.46694	0.39403	1.425
0.19739	1.46737	0.38215	1.425
0.20369	1.46535	0.397	1.425
0.19776	1.46723	0.38611	1.425
0.19719	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19819	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19735	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19784	1.46737	0.38215	1.425
0.19692	1.46737	0.38215	1.425
0.2033	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19732	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20385	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.1973	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19706	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19757	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19792	1.46723	0.38215	1.425
0.20243	1.46535	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.19874	1.46708	0.38215	1.425
0.20277	1.46549	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19889	1.46679	0.38215	1.425
0.20201	1.46578	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19989	1.46665	0.38215	1.425
0.20136	1.46593	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.20005	1.4665	0.38215	1.425
0.20072	1.46607	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20079	1.46636	0.38215	1.425
0.20083	1.46622	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20186	1.46607	0.38215	1.425
0.19947	1.4665	0.40096	1.425
0.19677	1.46737	0.38215	1.425
0.20181	1.46593	0.38215	1.425
0.19992	1.46665	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.20227	1.46578	0.38512	1.425
0.19888	1.46679	0.39799	1.425
0.19779	1.46737	0.38215	1.425
0.20292	1.46549	0.39304	1.425
0.19875	1.46708	0.39007	1.425
0.19739	1.46737	0.38215	1.425
0.20357	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20336	1.4652	0.40096	1.425
0.19764	1.46737	0.38215	1.425
0.19674	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19696	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.1975	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.20288	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19852	1.46708	0.38215	1.425
0.20279	1.46549	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.1987	1.46694	0.38215	1.425
0.20197	1.46564	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19958	1.46679	0.38215	1.425
0.20161	1.46578	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.2001	1.46665	0.38215	1.425
0.20081	1.46593	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20074	1.4665	0.38215	1.425
0.20009	1.46607	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20069	1.46622	0.38215	1.425
0.20018	1.46636	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20256	1.46593	0.38215	1.425
0.20015	1.46665	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.20253	1.46593	0.38215	1.425
0.19862	1.46665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20296	1.46564	0.38908	1.425
0.19809	1.46694	0.39403	1.425
0.19725	1.46737	0.38215	1.425
0.20317	1.46535	0.397	1.425
0.19764	1.46723	0.38611	1.425
0.19745	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19723	1.46737	0.38215	1.425
0.19744	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.1973	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.1968	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20422	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20393	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2037	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19844	1.46723	0.38215	1.425
0.20321	1.46535	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.1986	1.46708	0.38215	1.425
0.20256	1.46549	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19918	1.46679	0.38215	1.425
0.20187	1.46578	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19965	1.46665	0.38215	1.425
0.20122	1.46593	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20021	1.4665	0.38215	1.425
0.20072	1.46607	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20141	1.46636	0.38215	1.425
0.2002	1.46622	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.2012	1.46607	0.38215	1.425
0.19941	1.4665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20229	1.46593	0.38215	1.425
0.19877	1.46665	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.20245	1.46578	0.38512	1.425
0.19834	1.46679	0.39799	1.425
0.19799	1.46737	0.38215	1.425
0.20344	1.46549	0.39304	1.425
0.19807	1.46708	0.39007	1.425
0.19744	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19825	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19689	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19778	1.46737	0.38215	1.425
0.20344	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19866	1.46708	0.38215	1.425
0.20229	1.46549	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19902	1.46694	0.38215	1.425
0.20229	1.46564	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19927	1.46679	0.38215	1.425
0.20257	1.46578	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19981	1.46665	0.38215	1.425
0.20062	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.2007	1.4665	0.38215	1.425
0.20067	1.46607	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.20109	1.46622	0.38215	1.425
0.19954	1.46636	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20228	1.46593	0.38215	1.425
0.1993	1.46665	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20287	1.46593	0.38215	1.425
0.19877	1.46665	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.2029	1.46564	0.38908	1.425
0.19829	1.46694	0.39403	1.425
0.19727	1.46737	0.38215	1.425
0.20381	1.46535	0.397	1.425
0.19786	1.46723	0.38611	1.425
0.19713	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19689	1.46737	0.38215	1.425
0.20454	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19712	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20403	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19798	1.46723	0.38215	1.425
0.20263	1.46535	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19868	1.46708	0.38215	1.425
0.20157	1.46549	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19872	1.46679	0.38215	1.425
0.20175	1.46578	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19949	1.46665	0.38215	1.425
0.20101	1.46593	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.20041	1.4665	0.38215	1.425
0.20086	1.46607	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.20039	1.46636	0.38215	1.425
0.20023	1.46622	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.20178	1.46607	0.38215	1.425
0.19929	1.4665	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20203	1.46593	0.38215	1.425
0.19902	1.46665	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20277	1.46578	0.38512	1.425
0.1988	1.46679	0.39799	1.425
0.19721	1.46737	0.38215	1.425
0.20318	1.46549	0.39304	1.425
0.19783	1.46708	0.39007	1.425
0.19736	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19708	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19677	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19686	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19738	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19784	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19749	1.46737	0.38215	1.425
0.20306	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.1992	1.46708	0.38215	1.425
0.20299	1.46549	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19916	1.46694	0.38215	1.425
0.20197	1.46564	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19962	1.46679	0.38215	1.425
0.20125	1.46578	0.40096	1.425
0.19752	1.46737	0.38215	1.425
0.20015	1.46665	0.38215	1.425
0.20095	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.2009	1.4665	0.38215	1.425
0.20057	1.46607	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.20127	1.46622	0.38215	1.425
0.19983	1.46636	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20212	1.46593	0.38215	1.425
0.19884	1.46665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19852	1.46665	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.2027	1.46564	0.38908	1.425
0.19863	1.46694	0.39403	1.425
0.19741	1.46737	0.38215	1.425
0.20329	1.46535	0.397	1.425
0.1979	1.46723	0.38611	1.425
0.19773	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.19696	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19671	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19813	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19833	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.19731	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19786	1.46723	0.38215	1.425
0.20307	1.46535	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19854	1.46708	0.38215	1.425
0.2023	1.46549	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19924	1.46679	0.38215	1.425
0.20187	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19989	1.46665	0.38215	1.425
0.20228	1.46593	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.2008	1.4665	0.38215	1.425
0.20032	1.46607	0.40096	1.425
0.19718	1.46737	0.38215	1.425
0.20107	1.46636	0.38215	1.425
0.20046	1.46622	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20132	1.46607	0.38215	1.425
0.19909	1.4665	0.40096	1.425
0.19735	1.46737	0.38215	1.425
0.20172	1.46593	0.38215	1.425
0.19938	1.46665	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20251	1.46578	0.38512	1.425
0.1985	1.46679	0.39799	1.425
0.19687	1.46737	0.38215	1.425
0.20312	1.46549	0.39304	1.425
0.19795	1.46708	0.39007	1.425
0.19713	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19696	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19718	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19793	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20434	1.4652	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.1979	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20382	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19684	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19684	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19775	1.46737	0.38215	1.425
0.20298	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19852	1.46708	0.38215	1.425
0.20293	1.46549	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19908	1.46694	0.38215	1.425
0.20203	1.46564	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19949	1.46679	0.38215	1.425
